,job_title_sim,Job Location,Grouped_Rating,Avg_Salary,Sector,Type of ownership,Revenue,Python,excel,sql,aws,group_loc,group_title,group_sector
0,data scientist,NM,4.0,72.0,Aerospace & Defense,Company - Private,$50 to $100 million (USD),1,1,0,0,Rest,data scientist,Rest
1,data scientist,MD,3.5,87.5,Health Care,Other Organization,$2 to $5 billion (USD),1,0,0,0,Rest,data scientist,Health Care
2,data scientist,FL,5.0,85.0,Business Services,Company - Private,$100 to $500 million (USD),1,1,1,0,Rest,data scientist,Business Services
3,data scientist,WA,4.0,76.5,"Oil, Gas, Energy & Utilities",Government,$500 million to $1 billion (USD),1,0,0,0,Rest,data scientist,Rest
4,data scientist,NY,3.0,114.5,Business Services,Company - Private,Unknown / Non-Applicable,1,1,1,0,NY,data scientist,Business Services
5,data scientist,TX,3.5,95.0,Real Estate,Company - Public,$1 to $2 billion (USD),1,1,1,1,Rest,data scientist,Rest
6,data scientist,MD,4.5,73.5,Finance,Company - Private,Unknown / Non-Applicable,0,1,0,0,Rest,data scientist,Rest
7,data scientist,CA,4.0,114.0,Business Services,Company - Private,$25 to $50 million (USD),1,1,1,1,CA,data scientist,Business Services
8,other scientist,NY,3.5,61.0,Health Care,Hospital,$500 million to $1 billion (USD),0,0,0,0,NY,Rest,Health Care
9,data scientist,NY,5.0,140.0,Information Technology,Company - Private,$100 to $500 million (USD),1,0,0,0,NY,data scientist,Information Technology
10,data scientist,CA,3.5,163.5,Retail,Company - Private,$1 to $2 billion (USD),1,0,0,0,CA,data scientist,Rest
11,data scientist,VA,4.5,85.0,Business Services,Company - Public,$1 to $2 billion (USD),0,0,1,0,VA,data scientist,Business Services
12,data scientist,TX,3.5,139.0,Retail,Company - Public,$10+ billion (USD),0,0,1,0,Rest,data scientist,Rest
13,analyst,WA,4.5,65.5,Business Services,Company - Private,Unknown / Non-Applicable,1,1,1,1,Rest,Rest,Business Services
